Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
 10.6          291          292        1407        1407        208 Z_SOLVE_CELL 
  7.3           30          201         202        2828        997 COPY_FACES 
  7.3          200          200       14472           0         14 MPI_Wait() 
  3.9          106          106         202           0        528 COMPUTE_RHS 
  2.0           56           56         202           0        277 MPI_Waitall() 
  0.9           24           24        1206           0         21 X_UNPACK_SOLVE_INFO 
  0.8           22           22        1407           0         16 X_BACKSUBSTITUTE 
  0.8            9           21           2     65201.6      10674 INITIALIZE 
  0.7           19           19        1407           0         14 Y_BACKSUBSTITUTE 
  0.7           18           18        8448           0          2 MPI_Isend() 
  0.6           17           17        1407           0         12 Z_BACKSUBSTITUTE 
  0.6           15           15       91262           0          0 EXACT_SOLUTION 
  0.5           12           12        1206           0         11 Y_UNPACK_SOLVE_INFO 
  0.3            8            8        1206           0          7 Z_UNPACK_SOLVE_INFO 
  0.3            8            8         201           0         42 ADD 
  0.3            5            8        1206        1206          7 Y_SEND_SOLVE_INFO 
  0.3            6            8        1206        1206          7 X_SEND_SOLVE_INFO 
  0.3            3            7           1     20710.5       7561 EXACT_RHS 
  0.2            3            6        1206        1206          5 Z_SEND_SOLVE_INFO 
  0.2            5            5           2           0       2878 MPI_Barrier() 
  0.2            5            5        8448           0          1 MPI_Irecv() 
  0.1            1            3        1206        1206          3 X_SEND_BACKSUB_INFO 
  0.1      0.00943            3           1           3       3165 VERIFY 
  0.1        0.918            2        1206        1206          2 Y_SEND_BACKSUB_INFO 
  0.1         0.81            2        1206        1206          2 Z_SEND_BACKSUB_INFO 
  0.1         0.61            1           1     5350.88       1714 ERROR_NORM 
  0.1            1            1        4221           0          0 LHSABINIT 
  0.0        0.443            1        1206        1206          1 Y_RECEIVE_SOLVE_INFO 
  0.0         0.43            1        1206        1206          1 X_RECEIVE_SOLVE_INFO 
  0.0        0.438            1        1206        1206          1 Z_RECEIVE_SOLVE_INFO 
  0.0            1            1        1206           0          1 X_UNPACK_BACKSUB_INFO 
  0.0        0.901        0.901           1           0        901 LHSINIT 
  0.0        0.406        0.898        1206        1206          1 Z_RECEIVE_BACKSUB_INFO 
  0.0        0.402        0.888        1206        1206          1 Y_RECEIVE_BACKSUB_INFO 
  0.0        0.869        0.869           2           0        434 MPI_Allreduce() 
  0.0        0.397        0.862        1206        1206          1 X_RECEIVE_BACKSUB_INFO 
  0.0          0.8          0.8           2           0        400 MPI_Comm_dup() 
  0.0        0.758        0.758        1206           0          1 Z_UNPACK_BACKSUB_INFO 
  0.0        0.747        0.747        1206           0          1 Y_UNPACK_BACKSUB_INFO 
  0.0        0.659        0.659           6           0        110 MPI_Bcast() 
  0.0       0.0156        0.537           1           1        537 RHS_NORM 
  0.0       0.0637       0.0637           1           0         64 ALLOC_SPACE 
  0.0       0.0128       0.0128           1           0         13 MPI_Reduce() 
  0.0      0.00143      0.00143           1           0          1 SET_CONSTANTS 
  0.0     0.000673     0.000673           1           0          1 MAKE_SET 
  0.0     0.000571     0.000571           1           0          1 MPI_Comm_size() 
  0.0     0.000469     0.000469           1           0          0 COMPUTE_BUFFER_SIZE 
  0.0     0.000245     0.000245           1           0          0 MPI_Comm_rank() 
  0.0     0.000224     0.000224           1           0          0 BTIO_CLEANUP 
  0.0     0.000163     0.000163           1           0          0 SETUP_BTIO 
  0.0            0            0   0.0204082           0          0 SET_CLASS 
