Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
  6.0          444          444         202           0       2198 COMPUTE_RHS 
  3.2          235          235        1407           0        168 X_BACKSUBSTITUTE 
  2.6          190          190        1407           0        136 Y_BACKSUBSTITUTE 
  2.4          180          180        1407           0        129 Z_BACKSUBSTITUTE 
  1.9          140          140         202           0        697 MPI_Waitall() 
  1.3           93           93        1206           0         78 X_UNPACK_SOLVE_INFO 
  1.0           33           74           2      262436      37427 INITIALIZE 
  0.9           65           65         201           0        326 ADD 
  0.8           56           56      361236           0          0 EXACT_SOLUTION 
  0.7           49           49        8448           0          6 MPI_Isend() 
  0.4           32           32        1206           0         27 Y_UNPACK_SOLVE_INFO 
  0.3           12           24           1     77142.9      24073 EXACT_RHS 
  0.3           18           18        1206           0         16 Z_UNPACK_SOLVE_INFO 
  0.2           15           17        1206        1206         14 X_SEND_SOLVE_INFO 
  0.2           12           16        1206        1206         14 Y_SEND_SOLVE_INFO 
  0.2            9           13        1206        1206         11 Z_SEND_SOLVE_INFO 
  0.1       0.0133            9           1           3       9803 VERIFY 
  0.1            9            9        8448           0          1 MPI_Irecv() 
  0.1            3            7        1206        1206          6 X_SEND_BACKSUB_INFO 
  0.1            2            6        1206        1206          5 Y_SEND_BACKSUB_INFO 
  0.1            2            6           1     21658.3       6119 ERROR_NORM 
  0.1            1            5        1206        1206          5 Z_SEND_BACKSUB_INFO 
  0.0            3            3        1206           0          3 Z_UNPACK_BACKSUB_INFO 
  0.0            2            2        1206           0          2 Y_UNPACK_BACKSUB_INFO 
  0.0            2            2        1206           0          2 X_UNPACK_BACKSUB_INFO 
  0.0            2            2        4221           0          1 LHSABINIT 
  0.0            1            1           1           0       1990 LHSINIT 
  0.0        0.486            1        1206        1206          1 X_RECEIVE_SOLVE_INFO 
  0.0        0.458            1        1206        1206          1 Z_RECEIVE_BACKSUB_INFO 
  0.0            1            1           2           0        565 MPI_Barrier() 
  0.0        0.454            1        1206        1206          1 Y_RECEIVE_BACKSUB_INFO 
  0.0        0.457            1        1206        1206          1 Y_RECEIVE_SOLVE_INFO 
  0.0         0.45            1        1206        1206          1 Z_RECEIVE_SOLVE_INFO 
  0.0            1            1           2           0        517 MPI_Allreduce() 
  0.0        0.435            1        1206        1206          1 X_RECEIVE_BACKSUB_INFO 
  0.0        0.865        0.865           6           0        144 MPI_Bcast() 
  0.0         0.74         0.74           2           0        370 MPI_Comm_dup() 
  0.0        0.111        0.522           1           1        522 RHS_NORM 
  0.0        0.312        0.312           1           0        312 ALLOC_SPACE 
  0.0       0.0136       0.0136           1           0         14 MPI_Reduce() 
  0.0      0.00137      0.00137           1           0          1 SET_CONSTANTS 
  0.0     0.000673     0.000673           1           0          1 COMPUTE_BUFFER_SIZE 
  0.0     0.000592     0.000592           1           0          1 MAKE_SET 
  0.0      0.00051      0.00051           1           0          1 MPI_Comm_size() 
  0.0     0.000306     0.000306           1           0          0 BTIO_CLEANUP 
  0.0     0.000245     0.000245           1           0          0 MPI_Comm_rank() 
  0.0     0.000184     0.000184           1           0          0 SETUP_BTIO 
  0.0     2.04E-05     2.04E-05   0.0204082           0          1 SET_CLASS 
